iter	Passed	Remaining
681	219	102
682	219	101
683	219	101
684	219	101
685	220	100
686	220	100
687	220	100
688	221	99
689	221	99
690	221	99
691	222	98
692	222	98
693	222	98
694	223	97
695	223	97
696	223	97
697	223	96
698	223	96
699	224	96
700	224	95
701	224	95
702	224	94
703	225	94
704	225	94
705	225	93
706	225	93
707	225	93
708	226	92
709	226	92
710	226	92
711	226	91
712	226	91
713	227	91
714	227	90
715	227	90
716	227	89
717	228	89
718	228	89
719	228	88
720	228	88
721	228	88
722	229	87
723	229	87
724	229	87
725	229	86
726	229	86
727	230	85
728	230	85
729	230	85
730	230	84
731	231	84
732	231	84
733	231	83
734	231	83
735	232	83
736	232	82
737	232	82
738	233	82
739	233	81
740	233	81
741	234	81
742	234	81
743	234	80
744	234	80
745	235	80
746	235	79
747	235	79
748	236	79
749	236	78
750	236	78
751	236	78
752	236	77
753	237	77
754	237	77
755	237	76
756	237	76
757	238	76
758	238	75
759	238	75
760	238	74
761	238	74
762	239	74
763	239	73
764	239	73
765	239	73
766	240	72
767	240	72
768	240	72
769	240	71
770	240	71
771	241	71
772	241	70
773	241	70
774	241	70
775	242	69
776	242	69
777	242	69
778	243	68
779	243	68
780	243	68
781	244	68
782	244	67
783	244	67
784	244	67
785	245	66
786	245	66
787	245	66
788	245	65
789	246	65
790	246	65
791	246	64
792	247	64
793	247	64
794	247	63
795	248	63
796	248	63
797	248	63
798	249	62
799	249	62
800	249	62
801	249	61
802	250	61
803	250	61
804	250	60
805	251	60
806	251	60
807	251	59
808	251	59
809	251	59
810	252	58
811	252	58
812	252	58
813	252	57
814	253	57
815	253	57
816	253	56
817	253	56
818	254	56
819	254	55
820	254	55
821	254	55
822	254	54
823	255	54
824	255	54
825	255	53
826	256	53
827	256	53
828	256	52
829	256	52
830	257	52
831	257	51
832	257	51
833	257	51
834	258	51
835	258	50
836	258	50
837	259	50
838	259	49
839	259	49
840	260	49
841	260	48
842	260	48
843	260	48
844	261	47
845	261	47
846	261	47
847	262	46
848	262	46
849	262	46
850	263	46
851	263	45
852	263	45
853	264	45
854	264	44
855	264	44
856	264	44
857	264	43
858	265	43
859	265	43
860	265	42
861	265	42
862	266	42
863	266	41
864	266	41
865	266	41
866	266	40
867	267	40
868	267	40
869	267	40
870	268	39
871	268	39
872	268	39
873	269	38
874	269	38
875	269	38
876	270	37
877	270	37
878	271	37
879	271	37
880	271	36
881	271	36
882	272	36
883	272	35
884	272	35
885	273	35
886	273	34
887	273	34
888	273	34
889	274	33
890	274	33
891	274	33
892	275	32
893	275	32
894	275	32
895	276	32
896	276	31
897	276	31
898	276	31
899	276	30
900	277	30
901	277	30
902	277	29
903	277	29
904	278	29
905	278	28
906	278	28
907	278	28
908	278	27
909	279	27
910	279	27
911	279	26
912	279	26
913	280	26
914	280	26
915	280	25
916	280	25
917	281	25
918	281	24
919	281	24
920	281	24
921	282	23
922	282	23
923	282	23
924	282	22
925	283	22
926	283	22
927	283	22
928	283	21
929	284	21
930	284	21
931	284	20
932	284	20
933	285	20
934	285	19
935	285	19
936	285	19
937	286	18
938	286	18
939	286	18
940	286	17
941	286	17
942	287	17
943	287	17
944	287	16
945	287	16
946	288	16
947	288	15
948	288	15
949	288	15
950	289	14
951	289	14
952	289	14
953	289	13
954	289	13
955	290	13
956	290	13
957	290	12
958	290	12
959	291	12
960	291	11
961	291	11
962	292	11
963	292	10
964	292	10
965	292	10
966	293	10
967	293	9
968	293	9
969	293	9
970	293	8
971	294	8
972	294	8
973	294	7
974	294	7
975	295	7
976	295	6
977	295	6
978	295	6
979	295	6
980	296	5
981	296	5
982	296	5
983	296	4
984	296	4
985	297	4
986	297	3
987	297	3
988	297	3
989	298	3
990	298	2
991	298	2
992	298	2
993	299	1
994	299	1
995	299	1
996	299	0
997	299	0
998	300	0
999	300	0
